Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
GCF_021261465.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9065038,70960,8536,8536,282057,373,300,292,5686,5250,34.0,5.17,-100.0,-1,-1,1,822,1,0,0,0
GCF_021261485.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9067238,71018,8554,8554,256113,373,299,291,5686,5250,34.0,5.21,-100.0,-1,-1,1,822,1,0,0,0
GCF_023277985.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9863878,77600,9353,9353,9863878,367,296,288,5681,5235,34.1,4.72,-100.0,-1,-1,0,823,1,0,0,0
GCF_023278145.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.17,0.0,10757443,82885,10386,10386,9745549,364,290,282,4182,4094,34.0,4.67,-100.0,-1,-1,0,821,3,0,0,0
GCF_023278165.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9137248,71519,8509,8509,9137248,374,304,295,5686,5250,34.0,5.08,-100.0,-1,-1,1,822,1,0,0,0
GCF_023278185.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.6,0.0,9518205,73379,8970,8971,9115474,373,297,289,3816,3748,34.0,5.2,-100.0,-1,-1,0,821,3,0,0,0
GCF_900094575.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.61,0.0,8201522,62939,7852,7852,804802,365,294,286,3768,3704,33.9,4.98,-100.0,-1,-1,1,818,5,0,0,0
GCF_900094605.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.86,0.32,0.0,9163226,70588,8632,8632,278998,367,295,287,5679,5251,34.2,4.91,-100.0,-1,-1,2,818,4,0,0,0
GCF_900099825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.81,1.14,0.0,8339215,68155,7991,7991,8339215,365,295,286,4390,3968,34.3,5.58,-100.0,-1,-1,4,812,8,0,0,0
GCF_900101405.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.37,0.0,9444915,73678,8885,8886,147181,371,297,288,3223,3033,34.1,5.2,-100.0,-1,-1,1,821,2,0,0,0
GCF_900104755.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.81,1.14,0.0,8269569,67620,7885,7885,8088127,366,296,288,4390,3968,34.2,5.53,-100.0,-1,-1,4,812,8,0,0,0
GCF_900105125.1.fna,f__Bradyrhizobiaceae (UID3695),47,693,296,99.65,1.94,0.0,7842044,64185,7425,7426,7842044,366,302,293,2377,2224,34.5,5.51,-100.0,-1,-1,2,678,13,0,0,0
GCF_900105845.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,2.13,66.67,8967172,71669,8413,8414,8910901,370,301,292,4450,4184,34.2,5.51,-100.0,-1,-1,2,810,9,0,3,0
GCF_900116675.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9793799,75794,9321,9321,213844,364,294,286,5645,5361,33.9,5.04,-100.0,-1,-1,0,822,2,0,0,0
GCF_900129425.1.fna,f__Bradyrhizobiaceae (UID3695),47,693,296,99.98,1.49,33.33,9092136,72807,8806,8807,9092136,361,286,278,6075,5660,34.6,5.42,-100.0,-1,-1,1,683,8,0,0,1
GCF_900129505.1.fna,f__Bradyrhizobiaceae (UID3695),47,693,296,99.2,2.9,7.69,9184751,71944,8883,8883,9184751,360,287,279,5302,4937,34.4,4.68,-100.0,-1,-1,4,676,13,0,0,0
GCF_900129675.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.5,4.77,37.5,11738562,90803,11642,11643,8652723,357,274,267,3140,2921,34.2,5.22,-100.0,-1,-1,6,788,25,5,0,0
GCF_900141755.1.fna,f__Bradyrhizobiaceae (UID3695),47,693,296,99.44,1.42,22.22,7910099,65425,7432,7432,7910099,370,303,294,8918,8447,34.3,5.52,-100.0,-1,-1,3,681,9,0,0,0
GCF_900142345.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.8,1.14,0.0,8150968,66444,7725,7725,8150968,365,298,289,4498,4069,34.3,5.6,-100.0,-1,-1,5,811,8,0,0,0
GCF_900142985.1.fna,g__Bradyrhizobium (UID3699),37,824,336,96.15,1.56,23.08,7525217,62247,7285,7286,7525217,360,293,284,4928,4530,34.3,5.78,-100.0,-1,-1,21,795,7,0,1,0
GCF_900324035.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.59,0.89,33.33,8156021,62029,7680,7680,8156021,366,297,289,3365,3141,34.1,5.6,-100.0,-1,-1,3,812,9,0,0,0
GCF_900696075.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.89,0.51,50.0,8864324,70102,8185,8186,253924,373,305,296,3244,3019,34.0,5.27,-100.0,-1,-1,2,818,4,0,0,0
GCF_900696085.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.66,25.0,9412302,73780,8590,8591,466280,376,308,300,3244,3021,34.0,5.11,-100.0,-1,-1,1,819,4,0,0,0
